index,eng,mal,focus,proj_focus,target,no_punct_match,matched_types,cleft_done,const_reord_done,cleft_reord_done,pipeline_cleft_out,pipeline_preverbal,pipeline_postverbal,pipeline_clause_initial,pipeline_const_reord
61,"The object of the proceedings is merely to ascertain whether a person has died under suspicious circumstances or an unnatural death, and if so, what is the apparent cause of the death.",നടപടിക്രമങ്ങളുടെ ലക്ഷ്യം ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കിൽ പ്രത്യക്ഷത്തിൽ മരണകാരണം എന്താണ് എന്നും തീർച്ചയാക്കുക മാത്രമാണ്.,merely to ascertain,ലക്ഷ്യം,ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കില്‍ പ്രത്യക്ഷത്തില്‍ മരണകാരണം എന്താണ് എന്നും തീര്‍ച്ചയാക്കുക മാത്രമാണ് നടപടിക്രമങ്ങളുടെ ലക്‌ഷ്യം.,False,,True,False,True,നടപടിക്രമങ്ങളുടെ ലക്ഷ്യമാണ് ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കിൽ പ്രത്യക്ഷത്തിൽ മരണകാരണം എന്താണ് എന്നും തീർച്ചയാക്കുക മാത്രം.,ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കിൽ പ്രത്യക്ഷത്തിൽ മരണകാരണം നടപടിക്രമങ്ങളുടെ ലക്ഷ്യമാണ് എന്താണ് എന്നും തീർച്ചയാക്കുക മാത്രം.,ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കിൽ പ്രത്യക്ഷത്തിൽ മരണകാരണം നടപടിക്രമങ്ങളുടെ ലക്ഷ്യമാണ് എന്താണ് എന്നും തീർച്ചയാക്കുക മാത്രം.,നടപടിക്രമങ്ങളുടെ ലക്ഷ്യമാണ് ഒരു വ്യക്തിയുടെ മരണം സംശയകരമായ സാഹചര്യത്തിലാണോ അല്ല അത് അസ്വാഭാവികമരണമാണോ എന്നും അസ്വാഭാവികമരണമാണെങ്കിൽ പ്രത്യക്ഷത്തിൽ മരണകാരണം എന്താണ് എന്നും തീർച്ചയാക്കുക മാത്രം.,
62,"The preparation is traditionally done by a vasta waza, or head chef, with the assistance of a court of wazas, or chefs.","വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ പ്രധാനപാചകക്കാരൻ ഈ വിഭവം സാമ്പ്രദായികമായി തയ്യാറാക്കുന്നു.",head chef,പ്രധാനപാചകക്കാരൻ,വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ പ്രധാനപാചകക്കാരനാണ് ഈ വിഭവം സാമ്പ്രദായികമായി തയ്യാറാക്കുന്നത്.,True,cleft_emphasized,True,False,True,വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ പ്രധാനപാചകക്കാരനാണ് ഈ വിഭവം സാമ്പ്രദായികമായി തയ്യാറാക്കുന്നത്.,വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ ഈ വിഭവം സാമ്പ്രദായികമായി പ്രധാനപാചകക്കാരനാണ് തയ്യാറാക്കുന്നത്.,വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ ഈ വിഭവം സാമ്പ്രദായികമായി തയ്യാറാക്കുന്നത് പ്രധാനപാചകക്കാരനാണ്.,പ്രധാനപാചകക്കാരനാണ് വാസമാരുടെ അതായത് പാചകവിദഗ്ധരുടെ ഒരു സംഘം സഹായിക്കുന്ന ഒരു വാസ്താ വാസ അഥവാ ഈ വിഭവം സാമ്പ്രദായികമായി തയ്യാറാക്കുന്നത്.,
63,The use of chilli powder in this region is done cautiously.,"ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ച് ഉപയോഗിക്കുന്നു.",cautiously,ഈ,ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ചാണ് ഉപയോഗിക്കുന്നത്.,False,,True,False,True,ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ച് ഉപയോഗിക്കുന്നു.,ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ച് ഉപയോഗിക്കുന്നു.,ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ച് ഉപയോഗിക്കുന്നു.,ഈ പ്രദേശത്ത് മുളകുപൊടി സൂക്ഷിച്ച് ഉപയോഗിക്കുന്നു.,
64,"The word Yoga is derived from the Sanskrit root Yuj, meaning to join or to yoke or to unite.","കൂട്ടിച്ചേർക്കുക, ഇണക്കുക, അല്ലെങ്കിൽ ഒരുമിപ്പിക്കുക എന്നർത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവിൽ നിന്ന് യോഗശബ്ദം വ്യുൽപാദിപ്പിച്ചു.",is derived from,നിന്ന്,"കൂട്ടിച്ചേര്‍ക്കുക, ഇണക്കുക, അല്ലെങ്കില്‍ ഒരുമിപ്പിക്കുക എന്നര്‍ത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവില്‍ നിന്ന് വ്യുല്‍പാദിപ്പിച്ചതാണ് യോഗശബ്ദം",False,,True,False,True,"കൂട്ടിച്ചേർക്കുക, ഇണക്കുക, അല്ലെങ്കിൽ ഒരുമിപ്പിക്കുക എന്നർത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവിൽ നിന്നാണ് യോഗശബ്ദം വ്യുൽപാദിപ്പിിച്ചത്.","കൂട്ടിച്ചേർക്കുക, ഇണക്കുക, അല്ലെങ്കിൽ ഒരുമിപ്പിക്കുക എന്നർത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവിൽ യോഗശബ്ദം നിന്നാണ് വ്യുൽപാദിപ്പിിച്ചത്.","കൂട്ടിച്ചേർക്കുക, ഇണക്കുക, അല്ലെങ്കിൽ ഒരുമിപ്പിക്കുക എന്നർത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവിൽ യോഗശബ്ദം വ്യുൽപാദിപ്പിിച്ചത് നിന്നാണ്.","കൂട്ടിച്ചേർക്കുക, ഇണക്കുക, നിന്നാണ് അല്ലെങ്കിൽ ഒരുമിപ്പിക്കുക എന്നർത്ഥമുള്ള യുജ് എന്ന സംസ്കൃതധാതുവിൽ യോഗശബ്ദം വ്യുൽപാദിപ്പിിച്ചത്.",
65,Today's Odissi has evolved from the endless sculptures in various motifs carved on the temple walls of Orissa.,"ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളിൽ കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശിൽപ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളിൽ നിന്ന് ഇന്നത്തെ ഒഡീസി രൂപം കൊണ്ടു.",endless sculptures in various motifs,ക്ഷേത്രച്ചുവരുകളിൽ,ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളില്‍ കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശില്‍പ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളില്‍നിന്നാണ് ഇന്നത്തെ ഒഡീസി രൂപം കൊണ്ടത്.,False,,True,False,True,ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളിലാണ് കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശിൽപ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളിൽ നിന്ന് ഇന്നത്തെ ഒഡീസി രൂപം കൊണ്ടത്.,കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശിൽപ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളിൽ നിന്ന് ഇന്നത്തെ ഒഡീസി രൂപം ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളിലാണ് കൊണ്ടത്.,കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശിൽപ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളിൽ നിന്ന് ഇന്നത്തെ ഒഡീസി രൂപം കൊണ്ടത് ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളിലാണ്.,ഒറീസയിലെ ക്ഷേത്രച്ചുവരുകളിലാണ് കൊത്തിവച്ചിട്ടുള്ള എണ്ണമറ്റ ശിൽപ്പങ്ങളിലെ വിവിധ അലങ്കാരമുദ്രകളിൽ നിന്ന് ഇന്നത്തെ ഒഡീസി രൂപം കൊണ്ടത്.,
66,Samaveda is the compilation of these selected Ruchas set to Svaras keeping their proposed Chanda or rhythmic meters.,"നിർദ്ദിഷ്ടഛന്ദസ്സുകളിൽ, അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരം സാമവേദമാണ്.",the compilation of these selected Ruchas,സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരം,"നിര്‍ദ്ദിഷ്ടഛന്ദസ്സുകളില്‍, അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരമാണ് സാമവേദം.",True,"cleft_emphasized, cleft_preverbal",True,False,True,"നിർദ്ദിഷ്ടഛന്ദസ്സുകളിൽ, അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരമാണ് സാമവേദം.","നിർദ്ദിഷ്ടഛന്ദസ്സുകളിൽ, അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരമാണ് സാമവേദം.","നിർദ്ദിഷ്ടഛന്ദസ്സുകളിൽ, അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സാമവേദം സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരമാണ്.","നിർദ്ദിഷ്ടഛന്ദസ്സുകളിൽ, സ്വരപ്പെടുത്തിയ ഈ തിരഞ്ഞെടുത്ത രുചകളുടെ സമാഹാരമാണ് അതായത് താളബദ്ധമായ വൃത്തങ്ങളനുസരിച്ച് സാമവേദം.",
67,High-frequency data for Q2 indicates that economic activity remains resilient.,"സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു.",that economic activity remains resilient,തുടരുന്നു,സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്നാണ് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നത്.,False,,True,True,True,സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു.,സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു.,സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു.,സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ തുടരുന്നു എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു.,"തുടരുന്നു സാമ്പത്തിക പ്രവർത്തനം പ്രതിരോധശക്തിയോടെ തന്നെ എന്ന് രണ്ടാം മാസത്രയത്തിൻ്റെ ഉയർന്ന ഫ്രീക്വൻസി ഡാറ്റ സൂചിപ്പിക്കുന്നു."
68,Liquidity refers to the extent to which financial assets can be sold at close to full market value at short notice.,"കുറഞ്ഞ സമയത്തിനുള്ളിൽ സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെ ലിക്വിഡിറ്റി സൂചിപ്പിക്കുന്നു.",the extent to which financial assets can be sold at close to full market value at short notice,കുറഞ്ഞ സമയത്തിനുള്ളിൽ,കുറഞ്ഞ സമയത്തിനുള്ളിൽ സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെയാണ് ലിക്വിഡിറ്റി സൂചിപ്പിക്കുന്നത്.,False,,True,False,True,കുറഞ്ഞ സമയത്തിനുള്ളിലാണ് സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെ ലിക്വിഡിറ്റി സൂചിപ്പിക്കുന്നത്.,സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെ ലിക്വിഡിറ്റി കുറഞ്ഞ സമയത്തിനുള്ളിലാണ് സൂചിപ്പിക്കുന്നത്.,സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെ ലിക്വിഡിറ്റി സൂചിപ്പിക്കുന്നത് കുറഞ്ഞ സമയത്തിനുള്ളിലാണ്.,കുറഞ്ഞ സമയത്തിനുള്ളിലാണ് സാമ്പത്തിക ആസ്തികൾ എത്രത്തോളം വിപണനമൂല്യത്തിനടുത്തായി വിൽക്കാം എന്നതിനെ ലിക്വിഡിറ്റി സൂചിപ്പിക്കുന്നത്.,
69,The market-clearing price is determined by the requirement that supplies equal demand at that price.,"ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിൽ മാർക്കറ്റ്-ക്ലിയറിങ് വില നിർണയിക്കപ്പെടുന്നു.",the requirement ,ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിൽ,ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിലാണ് മാർക്കറ്റ്-ക്ലിയറിങ് വില നിർണയിക്കപ്പെടുന്നത്.,True,"cleft_emphasized, cleft_clause_initial",True,False,True,ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിലാണ് മാർക്കറ്റ്-ക്ലിയറിങ് വില നിർണയിക്കപ്പെടുന്നത്.,മാർക്കറ്റ്-ക്ലിയറിങ് വില ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിലാണ് നിർണയിക്കപ്പെടുന്നത്.,മാർക്കറ്റ്-ക്ലിയറിങ് വില നിർണയിക്കപ്പെടുന്നത് ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിലാണ്.,ചോദനത്തിൻ്റെ അതേ അളവിലുള്ള പ്രദാനമുണ്ടാവുക എന്ന നിബന്ധനയിലാണ് മാർക്കറ്റ്-ക്ലിയറിങ് വില നിർണയിക്കപ്പെടുന്നത്.,
70,"The moving spirits of revolutions are deemed holy or unholy in proportion, as the principle underlying them is beneficial or wicked.","അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് വിപ്ലവങ്ങളുടെ ചാലകശക്തികൾ പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നു.",in proportion,വിപ്ലവങ്ങളുടെ ചാലകശക്തികൾ,അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ടാണ് വിപ്ലവങ്ങളുടെ ചാലകശക്തികള്‍ പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നത്.,False,,True,True,True,അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് വിപ്ലവങ്ങളുടെ ചാലകശക്തികളാണ് പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നത്.,അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് പവിത്രമെന്നോ അപവിത്രമെന്നോ വിപ്ലവങ്ങളുടെ ചാലകശക്തികളാണ് കരുതപ്പെടുന്നത്.,അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നത് വിപ്ലവങ്ങളുടെ ചാലകശക്തികളാണ്.,വിപ്ലവങ്ങളുടെ ചാലകശക്തികളാണ് അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നത്.,"വിപ്ലവങ്ങളുടെ ചാലകശക്തികൾ അടിസ്ഥാനതത്ത്വം ഗുണപ്രദമോ ക്രൂരമോ എന്നതിന് ആനുപാതികമായിട്ട് പവിത്രമെന്നോ അപവിത്രമെന്നോ കരുതപ്പെടുന്നു."
71,"You have earned your breakfast, British soldiers, by the sweat of your brow, not, by the free flow of blood from your bodies.","ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ പുരികങ്ങളിലെ വിയർപ്പിനാൽ നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുന്നു.",sweat of your brow,പുരികങ്ങളിലെ വിയർപ്പിനാൽ,"ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ പുരികങ്ങളിലെ വിയർപ്പിനാലാണ് നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുന്നത്.",False,,True,True,True,"ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ പുരികങ്ങളിലെ വിയർപ്പിനാലാണ് നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുുന്നത്.","ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് പുരികങ്ങളിലെ വിയർപ്പിനാലാണ് അർഹരായിരിക്കുുന്നത്.","ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുുന്നത് പുരികങ്ങളിലെ വിയർപ്പിനാലാണ്.","ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, പുരികങ്ങളിലെ വിയർപ്പിനാലാണ് നിങ്ങളുടെ നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുുന്നത്.","പുരികങ്ങളിലെ വിയർപ്പിനാൽ ബ്രിട്ടീഷ് സൈനികരേ, നിങ്ങളുടെ ശരീരത്തിൽനിന്നും ധാരയായൊഴുകിയ രക്തംകൊണ്ടല്ല, നിങ്ങളുടെ നിങ്ങളീ പ്രഭാതഭക്ഷണത്തിന് അർഹരായിരിക്കുന്നു."
72,"The course was organised in coordination with the National Film Archives of India, Pune.","പൂനെയിലെ നാഷണൽ ഫിലിം ആർക്കൈവ്സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ച് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചു.",in coordination with,സഹകരിച്ച്,പൂനെയിലെ നാഷണല്‍ ഫിലിം ആര്‍ക്കൈവ്‌സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ചാണ് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചത്.,False,,True,False,True,പൂനെയിലെ നാഷണൽ ഫിലിം ആർക്കൈവ്സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ച് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചു.,പൂനെയിലെ നാഷണൽ ഫിലിം ആർക്കൈവ്സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ച് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചു.,പൂനെയിലെ നാഷണൽ ഫിലിം ആർക്കൈവ്സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ച് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചു.,പൂനെയിലെ നാഷണൽ ഫിലിം ആർക്കൈവ്സ് ഓഫ് ഇന്ത്യയുമായി സഹകരിച്ച് പാഠ്യപദ്ധതി സംഘടിപ്പിച്ചു.,
73,"Full-length animated films featuring sound and color came into existence with his Snow White and the Seven Dwarfs (1937), a film that won a special Oscar.","ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു.",film ,ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ് സ് 1937 എന്ന ചിത്രത്തോടെ,ഒരു സ്പെഷ്യല്‍ ഓസ്കാര്‍ നേടിയ അദ്ദേഹത്തിന്‍റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെയാണ് ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാര്‍ട്ടൂൺ സിനിമകൾ നിലവില്‍ വന്നത്.,False,,True,True,True,ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു.,ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു.,ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു.,ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു.,"ഒരു സ്പെഷ്യൽ ഓസ്കാർ നേടിയ അദ്ദേഹത്തിന്റെ സ്നോ വൈറ്റ് ആൻഡ് ദി സെവൻ ഡ്വാർഫ്‌സ് (1937) എന്ന ചിത്രത്തോടെ ശബ്ദവും വർണ്ണവുമുള്ള മുഴുനീള കാർട്ടൂൺ സിനിമകൾ നിലവിൽ വന്നു."
74,Sometimes there was only a piano accompaniment.,"ചിലപ്പോൾ ഒരു പിയാനോ മാത്രമാണ് അകമ്പടിയായി ഉണ്ടായിരുന്നത്.",only a piano,ഒരു പിയാനോ മാത്രമാണ്,ചിലപ്പോള്‍ ഒരു പിയാനോ മാത്രമാണ് അകമ്പടിയായി ഉണ്ടായിരുന്നത്.,True,"cleft_emphasized, cleft_clause_initial",True,False,True,ചിലപ്പോൾ ഒരു പിയാനോ മാത്രമാണ് അകമ്പടിയായി ഉണ്ടായിരുന്നത്.,ചിലപ്പോൾ അകമ്പടിയായി ഒരു പിയാനോ മാത്രമാണ് ഉണ്ടായിരുന്നത്.,ചിലപ്പോൾ അകമ്പടിയായി ഉണ്ടായിരുന്നത് ഒരു പിയാനോ മാത്രമാണ്.,ചിലപ്പോൾ ഒരു പിയാനോ മാത്രമാണ് അകമ്പടിയായി ഉണ്ടായിരുന്നത്.,
